123 Seguro,Colombia,Comercio,2018,41,64,,,
PlacetoPay,Colombia,Comercio,2019,17,98,81,7,50
Plant Scanner,Brasil,Servicios,2019,85,85,31,54,63
Platiti,Colombia,Financiera,2019,88,79,39,74,70
Play Business,Mexico,Telecom,2018,52,59,32,46,47
Play Business,Mexico,Telecom,2019,55,71,46,61,58
Pm2,Mexico,Servicios,2018,44,30,39,90,50
Pm2,Mexico,Servicios,2019,58,37,42,93,57
Poincenot,Argentina,Manufactura,2019,30,70,18,34,38
Poincenot Technology Studio,Argentina,Tecnologias,2019,52,97,62,83,73
Polygon Fintech,Mexico,Comercio,2018,56,21,87,67,57
Polygon Fintech,Mexico,Comercio,2019,68,25,97,72,65
Polymath Ventures,Colombia,Servicios,2018,5,32,,,
Polymath Ventures,Colombia,Servicios,2019,5,45,15,56,30
Portafolio personal inversiones,Argentina,Telecom,2019,35,71,43,63,53
Power Influencer,Chile,Tecnologias,2019,45,98,90,49,70
Powwi,Colombia,Servicios,2018,55,48,,,
Powwi,Colombia,Servicios,2019,67,51,26,36,45
PPAP Manager Corporation,Mexico,Tecnologias,2018,57,16,76,81,57
PPAP Manager Corporation,Mexico,Tecnologias,2019,61,28,86,90,66
Prana Group MX,Mexico,Financiera,2019,97,41,71,45,63
Presta Gente,Colombia,Tecnologias,2019,84,92,21,38,58
Prestamos 24,Chile,Financiera,2018,21,54,,,
Prestamos 24,Chile,Financiera,2019,30,54,67,33,46
Prestamos en un Click,Mexico,Comercio,2018,2,29,81,66,44
Prestamos en un Click,Mexico,Comercio,2019,16,43,83,70,53
Prestamype,Peru,Servicios,2019,38,72,79,34,55
Prezzta,RLA,Telecom,2019,28,93,14,91,56
Prometeo,RLA,Comercio,2018,43,20,,,
Prometeo,RLA,Comercio,2019,50,29,61,41,45
Promologistics S.A. de C.V.,Mexico,Manufactura,2018,86,27,82,36,57
Promologistics S.A. de C.V.,Mexico,Manufactura,2019,99,38,82,48,66
Pronto!,RLA,Tecnologias,2019,14,40,57,83,48
Propeler,Mexico,Tecnologias,2019,27,58,75,85,61
Prosol,Colombia,Manufactura,2018,24,61,,,
Prosol,Colombia,Manufactura,2019,30,61,20,91,50
Punto Com Rent,Peru,Telecom,2018,66,59,,,
Punto Com Rent,Peru,Telecom,2019,67,59,25,84,58
Punto Red,Colombia,Servicios,2019,100,34,48,86,67
Punto Rojo,Argentina,Tecnologias,2019,5,34,81,85,51
Punto Total,Chile,Telecom,2018,41,66,,,
Punto Total,Chile,Telecom,2019,51,73,9,88,55
Qpaypro,RLA,Telecom,2018,53,89,,,
Qpaypro,RLA,Telecom,2019,67,92,40,15,53
Quanto,Brasil,Tecnologias,2019,7,68,91,11,44
Quantum X,Chile,Tecnologias,2019,83,98,88,89,89
QueroQuitar,Brasil,Telecom,2018,24,38,89,1,38
QueroQuitar,Brasil,Telecom,2019,24,53,89,11,44
Quincen Lana,Mexico,Manufactura,2018,78,7,23,56,41
Quincen Lana,Mexico,Manufactura,2019,89,5,34,64,48
QuintoAndar,Brasil,Manufactura,2019,20,58,33,75,46
Quotanda,Mexico,Manufactura,2019,72,27,44,70,53
Qvo,Chile,Manufactura,2018,68,73,,,
Qvo,Chile,Manufactura,2019,79,80,10,9,44
R5,Colombia,Telecom,2018,52,70,,,
R5,Colombia,Telecom,2019,60,84,28,50,55
Radix Wealth Care,RLA,Comercio,2019,54,61,90,90,73
Raffcom,Brasil,Tecnologias,2019,75,92,31,15,53
Rapicredito,Argentina,Comercio,2018,44,32,,,
Rapicredito,Argentina,Comercio,2019,53,45,35,40,43
Rappi,Colombia,Comercio,2018,85,60,,,
Rappi,Colombia,Comercio,2019,86,62,10,64,55
Real Trends,Argentina,Comercio,2019,42,9,68,26,36
Realcred,Argentina,Servicios,2019,26,33,33,32,31
RecargaPay,Brasil,Servicios,2018,19,68,58,55,50
RecargaPay,Brasil,Servicios,2019,32,83,59,70,61
Recaudia,Mexico,Servicios,2018,46,1,1,53,25
Recaudia,Mexico,Servicios,2019,48,6,13,66,33
Red Capital,Chile,Financiera,2019,69,35,78,92,68
Red Kobra,Mexico,Manufactura,2019,28,62,20,85,48
Redelcom,Chile,Manufactura,2018,51,26,,,
Redelcom,Chile,Manufactura,2019,64,29,99,6,49
Redpoint eventures,Brasil,Financiera,2018,62,76,57,19,53
Redpoint eventures,Brasil,Financiera,2019,75,77,72,20,61
ReFrame CL,Chile,Comercio,2019,7,86,27,31,37
Regtech Legal Advice,Mexico,Manufactura,2019,7,94,17,82,50
Regum,RLA,Manufactura,2018,5,33,,,
Regum,RLA,Manufactura,2019,5,41,34,76,39
Rentdis,Mexico,Financiera,2018,12,88,62,22,46
Rentdis,Mexico,Financiera,2019,25,88,64,30,51
Replika,Brasil,Tecnologias,2019,99,94,92,73,89
Representame,Chile,Comercio,2019,83,69,49,37,59
Resuelve tu Deuda,Mexico,Manufactura,2018,71,5,33,73,45
Resuelve tu Deuda,Mexico,Manufactura,2019,83,15,43,82,55
Resultados Dititais,Brasil,Financiera,2018,43,24,87,60,53
Resultados Dititais,Brasil,Financiera,2019,46,38,97,63,61
Rextie,Peru,Servicios,2019,36,71,43,8,39
Rinde Gastos,Chile,Financiera,2019,5,63,50,59,44
Ripio,Argentina,Servicios,2018,47,26,,,
Ripio,Argentina,Servicios,2019,55,34,24,61,43
Rocket.la,Mexico,Comercio,2018,79,28,43,52,50
Rocket.la,Mexico,Comercio,2019,88,30,43,60,55
Rocktech,Mexico,Manufactura,2019,13,78,43,96,57
Rufi,Mexico,Comercio,2019,46,52,26,67,47
Rundeck Latam,Chile,Financiera,2018,32,12,,,
Rundeck Latam,Chile,Financiera,2019,47,18,7,93,41
Ruvix,Chile,Manufactura,2018,65,10,,,
Ruvix,Chile,Manufactura,2019,68,21,34,12,33
S4,Argentina,Servicios,2019,5,86,29,18,34
Saldo,Mexico,Financiera,2019,57,18,62,59,49
SASI,Mexico,Manufactura,2018,38,62,35,59,48
SASI,Mexico,Manufactura,2019,38,63,41,64,51
Se Socio,Chile,Telecom,2018,18,4,,,
Se Socio,Chile,Telecom,2019,21,5,67,66,39
SecSignal,Chile,Servicios,2019,79,91,29,21,55
SeguriData,Mexico,Comercio,2019,40,24,47,64,43
Seguro Canguro,Colombia,Comercio,2018,82,33,,,
Seguro Canguro,Colombia,Comercio,2019,93,42,66,100,75
SeguroSimple,Mexico,Telecom,2018,81,98,77,94,87
SeguroSimple,Mexico,Telecom,2019,95,100,78,94,91
Sempli,Colombia,Comercio,2019,79,45,82,93,74
Sensix Agro,Brasil,Manufactura,2019,74,9,47,5,33
SeSocio.com,Argentina,Manufactura,2018,4,22,,,
SeSocio.com,Argentina,Manufactura,2019,19,37,11,32,24
Siembro,Argentina,Manufactura,2018,23,28,,,
Siembro,Argentina,Manufactura,2019,36,31,61,82,52
Siigo,Colombia,Financiera,2019,43,86,49,72,62
Simetrik,Colombia,Comercio,2019,78,78,66,6,57
Simple DTE,Chile,Manufactura,2018,41,18,,,
Simple DTE,Chile,Manufactura,2019,48,20,71,60,49
Sin Delantal,Mexico,Manufactura,2018,41,5,87,62,48
Sin Delantal,Mexico,Manufactura,2019,49,5,89,74,54
Singular Banking,Chile,Servicios,2019,55,31,35,39,40
Sistemas ESCO S.A.,Argentina,Financiera,2019,59,78,32,13,45
SIX DEGREES IT,Colombia,Tecnologias,2018,65,6,,,
SIX DEGREES IT,Colombia,Tecnologias,2019,75,14,13,100,50
Smart Lending,Mexico,Servicios,2018,54,66,5,4,32
Smart Lending,Mexico,Servicios,2019,69,71,7,6,38
SMU Investimentos,Brasil,Financiera,2019,87,33,90,15,56
Socialneed,RLA,Comercio,2019,6,42,87,26,40
Sofila,Peru,Financiera,2018,54,55,,,
Sofila,Peru,Financiera,2019,64,64,34,29,47
Solven,Peru,Manufactura,2018,77,7,,,
Solven,Peru,Manufactura,2019,84,7,62,79,58
Solventa,Argentina,Tecnologias,2019,55,20,68,40,45
SrPago,Mexico,Servicios,2019,12,96,30,53,47
Stone,Brasil,Servicios,2018,6,9,39,73,31
Stone,Brasil,Servicios,2019,6,16,40,73,33
Sube Agencia Digital,Mexico,Financiera,2018,65,68,59,12,51
Sube Agencia Digital,Mexico,Financiera,2019,67,76,60,19,55
Sumar Inversion,Argentina,Manufactura,2019,27,45,33,85,47
Suppliercard,Brasil,Tecnologias,2019,49,56,62,82,62
Suyo,Colombia,Comercio,2018,89,13,,,
Suyo,Colombia,Comercio,2019,99,13,23,100,58
Swap,Mexico,Comercio,2018,5,75,57,5,35
Swap,Mexico,Comercio,2019,5,89,70,17,45
Sweet Pay,Chile,Servicios,2019,14,17,34,79,36
Synapbox,Mexico,Manufactura,2019,98,82,36,31,61
Syncromind,Argentina,Manufactura,2018,55,7,,,
Syncromind,Argentina,Manufactura,2019,64,11,22,7,26
TACODE MX,Mexico,Financiera,2018,61,68,7,2,34
TACODE MX,Mexico,Financiera,2019,62,71,13,13,39
Tala,Mexico,Servicios,2019,9,46,41,13,27
Tappoyo,Peru,Tecnologias,2019,29,64,13,49,38
Tasa Top,Peru,Comercio,2018,75,36,,,
Tasa Top,Peru,Comercio,2019,75,37,23,98,58
Taximo,Colombia,Manufactura,2018,31,86,,,
Taximo,Colombia,Manufactura,2019,31,87,31,14,40
Team Quality,Argentina,Tecnologias,2019,85,49,24,47,51
Teca,Colombia,Servicios,2019,72,46,94,38,62
Technisys,Mexico,Financiera,2018,57,85,39,67,62
Technisys,Mexico,Financiera,2019,59,86,40,81,66
Tecnopuc,Brasil,Servicios,2018,64,75,56,62,64
Tecnopuc,Brasil,Servicios,2019,76,75,57,73,70
TekBees,Colombia,Financiera,2019,47,94,61,99,75
TerraMagna,Brasil,Manufactura,2019,20,39,47,6,28
Tiaxa,Mexico,Manufactura,2018,23,9,91,8,32
Tiaxa,Mexico,Manufactura,2019,26,11,100,23,40
Tienda Pago,Mexico,Financiera,2018,15,6,77,76,43
Tienda Pago,Mexico,Financiera,2019,28,8,80,77,48
Tika,Chile,Manufactura,2019,46,62,74,68,62
tinkinOne,RLA,Manufactura,2019,41,6,84,89,55
Tkambio,Peru,Telecom,2018,16,65,,,
Tkambio,Peru,Telecom,2019,25,77,77,26,51
Toc Biometrics,Peru,Financiera,2018,76,42,,,
Toc Biometrics,Peru,Financiera,2019,79,50,17,27,43
Todito Cash,Mexico,Manufactura,2019,35,29,28,55,36
Toka,Mexico,Manufactura,2019,46,66,15,31,39
Tolk,Mexico,Financiera,2018,48,65,44,29,46
Tolk,Mexico,Financiera,2019,56,77,50,38,55
TouchesBegan,Mexico,Tecnologias,2018,74,26,18,61,44
TouchesBegan,Mexico,Tecnologias,2019,83,37,20,70,52
TowerTech,Colombia,Servicios,2019,8,33,32,73,36
Tpaga,Mexico,Tecnologias,2019,85,95,82,83,86
Tranqui,Colombia,Servicios,2018,18,14,,,
Tranqui,Colombia,Servicios,2019,32,26,9,58,31
Transfer,Mexico,Servicios,2018,64,36,82,76,64
Transfer,Mexico,Servicios,2019,79,45,97,90,77
Transfiriendo,Colombia,Manufactura,2019,14,99,71,5,47
Trax Retail,Brasil,Servicios,2019,66,40,13,31,37
Treasy,Brasil,Comercio,2018,34,30,33,86,45
Treasy,Brasil,Comercio,2019,45,40,40,89,53
Tributi,Colombia,Manufactura,2018,13,22,,,
Tributi,Colombia,Manufactura,2019,22,33,10,27,23
Trigg Brasil,Brasil,Tecnologias,2019,80,41,90,69,70
Trii,Brasil,Tecnologias,2019,44,46,96,55,60
triunfei.com,Brasil,Servicios,2018,73,75,7,67,55
triunfei.com,Brasil,Servicios,2019,85,89,12,80,66
Troopa,Argentina,Telecom,2018,73,24,,,
Troopa,Argentina,Telecom,2019,81,39,63,87,67
Trueki,Peru,Servicios,2019,41,97,34,13,46
Tu Identidad,Mexico,Comercio,2019,31,86,38,98,63
TuCambista,Peru,Financiera,2018,3,73,,,
TuCambista,Peru,Financiera,2019,14,80,61,26,45
Tudecide.com,Mexico,Manufactura,2018,15,25,37,34,27
Tudecide.com,Mexico,Manufactura,2019,23,28,50,45,36
Tukuy,Peru,Financiera,2019,19,35,59,99,53
Tukuy Club,Peru,Manufactura,2019,44,85,88,38,63
U Payments,Chile,Telecom,2018,57,90,,,
U Payments,Chile,Telecom,2019,70,99,56,55,70
Uala,Argentina,Servicios,2018,35,5,,,
Uala,Argentina,Servicios,2019,42,7,39,73,40
Ualet,Colombia,Manufactura,2019,32,55,39,89,53
Ubank,Mexico,Tecnologias,2019,73,65,87,7,58
UBCubo,Mexico,Servicios,2018,40,80,1,71,48
UBCubo,Mexico,Servicios,2019,46,90,13,72,55
Ubii Pagos,RLA,Comercio,2018,28,9,,,
Ubii Pagos,RLA,Comercio,2019,37,22,95,50,51
Unafin,RLA,Tecnologias,2019,39,52,84,43,54
UnDosTres,Mexico,Comercio,2019,88,21,40,34,45
UNIKO,Mexico,Comercio,2018,62,45,58,29,48
UNIKO,Mexico,Comercio,2019,63,52,72,35,55
Unosquare,Mexico,Manufactura,2018,46,36,48,60,47
Unosquare,Mexico,Manufactura,2019,50,47,58,60,53
UPAX,Mexico,Telecom,2019,6,20,30,80,34
Uppercap,Chile,Servicios,2019,34,61,59,71,56
Vaki,Colombia,Servicios,2018,23,42,,,
Vaki,Colombia,Servicios,2019,36,52,13,86,46
Vakinha Internet,Brasil,Tecnologias,2018,48,5,42,83,44
Vakinha Internet,Brasil,Tecnologias,2019,59,12,44,84,49
Valiu,Colombia,Manufactura,2019,12,34,80,9,33
Variacode,Chile,Financiera,2019,94,36,96,20,61
Veri Tran,Chile,Financiera,2018,22,71,,,
Veri Tran,Chile,Financiera,2019,33,73,46,83,58
Verios Investimentos,Brasil,Tecnologias,2018,58,47,98,7,52
Verios Investimentos,Brasil,Tecnologias,2019,67,61,100,11,59
Vindi,Brasil,Servicios,2019,99,9,63,13,46
VIPPO,RLA,Financiera,2019,86,63,37,36,55
Virtual Pos,Chile,Servicios,2018,61,20,,,
Virtual Pos,Chile,Servicios,2019,69,24,26,62,45
Visoor,Mexico,Financiera,2018,86,6,49,5,36
Visoor,Mexico,Financiera,2019,99,18,59,5,45
Visor ADL,Mexico,Telecom,2019,61,74,97,83,78
Volabit,Mexico,Financiera,2019,36,95,65,83,69
VU Security,Argentina,Telecom,2018,79,15,,,
VU Security,Argentina,Telecom,2019,88,24,19,52,45
Waki,Peru,Manufactura,2018,31,5,,,
Waki,Peru,Manufactura,2019,42,8,70,64,46
WAN Tecnologia,Brasil,Manufactura,2019,59,65,42,97,65
Warren Brasil,Brasil,Manufactura,2019,58,32,17,26,33
Waynicoin,Argentina,Manufactura,2018,33,11,,,
Waynicoin,Argentina,Manufactura,2019,44,16,80,86,56
Wayra,Brasil,Comercio,2018,19,16,88,14,34
Wayra,Brasil,Comercio,2019,23,16,99,25,40
WCORE,Brasil,Comercio,2019,94,59,30,89,68
WeeCompany,Mexico,Manufactura,2019,68,15,10,44,34
Wikiplata,Colombia,Telecom,2018,72,73,,,
Wikiplata,Colombia,Telecom,2019,82,78,76,28,66
Wilab,Argentina,Servicios,2018,73,39,,,
Wilab,Argentina,Servicios,2019,74,39,19,61,48
Wilobank,Argentina,Tecnologias,2019,7,5,89,59,40
Wize Line,Mexico,Comercio,2019,44,14,80,99,59
Wuabi,Argentina,Comercio,2018,13,89,,,
Wuabi,Argentina,Comercio,2019,27,97,69,66,64
Xerpa,Brasil,Financiera,2018,68,30,61,70,57
Xerpa,Brasil,Financiera,2019,69,38,69,82,64
Xhash,Mexico,Comercio,2019,58,36,91,41,56
XMultas,Brasil,Servicios,2019,40,47,6,54,36
Xpectare,Mexico,Manufactura,2018,47,19,1,36,25
Xpectare,Mexico,Manufactura,2019,48,19,11,38,29
Xubio,Argentina,Tecnologias,2018,24,26,,,
Xubio,Argentina,Tecnologias,2019,36,34,83,78,57
Yecas,Argentina,Manufactura,2019,68,48,23,5,36
YOIN App,Mexico,Tecnologias,2019,41,9,100,67,54
yotepresto.com,Mexico,Manufactura,2018,58,9,37,65,42
yotepresto.com,Mexico,Manufactura,2019,58,12,48,73,47
Zest Capital,Peru,Telecom,2018,75,20,,,
Zest Capital,Peru,Telecom,2019,79,22,55,62,54
Zinobe,Colombia,Telecom,2019,23,87,36,86,58
Zoop,Brasil,Tecnologias,2018,13,42,91,88,58
Zoop,Brasil,Tecnologias,2019,24,55,99,89,66
AlmaFintech,Argentina,Comercio,2020,86,39,50,30,51
Alquilando.com,Argentina,Comercio,2020,59,53,73,7,48
Contagram,Argentina,Comercio,2020,49,31,36,17,33
Mercado Pago,Argentina,Comercio,2020,24,69,72,90,63
mibucle,Argentina,Comercio,2020,49,54,53,32,47
MZP TECH,Argentina,Comercio,2020,12,69,95,58,58
Pagos 360,Argentina,Comercio,2020,1,72,65,46,46
ASSIPI,Brasil,Comercio,2020,41,20,62,75,49
Basement,Brasil,Comercio,2020,88,87,3,100,69
BLU365,Brasil,Comercio,2020,82,72,30,78,65
CloudWalk,Brasil,Comercio,2020,17,39,52,56,41
co2in,Brasil,Comercio,2020,13,11,65,76,41
Cubo333,Brasil,Comercio,2020,25,97,35,41,49
EASYCReDITO,Brasil,Comercio,2020,45,94,46,99,71
Iniciativas Empreendedoras,Brasil,Comercio,2020,68,77,31,15,47
Jeitto,Brasil,Comercio,2020,49,30,22,97,49
Mutular,Brasil,Comercio,2020,95,81,53,40,67
Neon,Brasil,Comercio,2020,17,39,86,57,49
Otimiza Beneficios,Brasil,Comercio,2020,93,46,26,8,43
Treasy,Brasil,Comercio,2020,49,36,43,92,55
Wayra,Brasil,Comercio,2020,28,15,100,23,41
WCORE,Brasil,Comercio,2020,91,54,28,87,65
Colektia,Chile,Comercio,2020,85,73,47,78,70
Destacame,Chile,Comercio,2020,90,50,52,47,59
Flow,Chile,Comercio,2020,57,59,96,95,76
Ibitt,Chile,Comercio,2020,71,48,28,38,46
ReFrame CL,Chile,Comercio,2020,7,85,26,30,37
Representame,Chile,Comercio,2020,85,66,51,38,60
Macrofood,Chile,Comercio,2020,43,37,81,86,61
123 Seguro,Colombia,Comercio,2020,44,67,42,15,42
Arma tu Vaca,Colombia,Comercio,2020,56,78,75,3,53
eCollect,Colombia,Comercio,2020,67,19,21,60,41
Hipoko,Colombia,Comercio,2020,35,56,54,54,49
Libera,Colombia,Comercio,2020,43,31,15,88,44
Luka,Colombia,Comercio,2020,41,37,67,47,48
Sempli,Colombia,Comercio,2020,75,43,78,95,72
Simetrik,Colombia,Comercio,2020,83,79,62,3,56
Suyo,Colombia,Comercio,2020,96,8,26,96,56
Carvajal TyS,Colombia,Comercio,2020,82,36,18,40,44
Movistar,Colombia,Comercio,2020,57,58,61,11,46
Kushki,Colombia    ,Comercio,2020,24,83,7,68,45
CNT,RLA,Comercio,2020,16,26,65,10,29
Universidad Andina Simon Bolivar,RLA,Comercio,2020,75,82,80,81,79
Claro,RLA,Comercio,2020,65,67,80,75,71
Banco de Occidente,RLA,Comercio,2020,70,71,23,53,54
ArkusNexus,Mexico,Comercio,2020,20,55,23,63,40
Contabilizate.com,Mexico,Comercio,2020,39,51,13,93,49
Dividendee,Mexico,Comercio,2020,48,93,59,46,61
eFactor Network,Mexico,Comercio,2020,17,94,63,49,55
El 20,Mexico,Comercio,2020,50,14,37,68,42
Facturama,Mexico,Comercio,2020,46,47,6,46,36
FINGAME,Mexico,Comercio,2020,96,14,51,73,58
FLY CAPITAL,Mexico,Comercio,2020,30,75,66,73,61
iCasas Mexico,Mexico,Comercio,2020,57,80,88,55,70
IdentityMind Global,Mexico,Comercio,2020,9,13,47,90,39
Konfront,Mexico,Comercio,2020,94,26,87,25,58
Kubo Financiero,Mexico,Comercio,2020,38,25,82,63,52
Loyalty Refunds,Mexico,Comercio,2020,38,71,57,73,59
NOCNOK,Mexico,Comercio,2020,72,88,15,41,54
Polygon Fintech,Mexico,Comercio,2020,70,29,100,67,66
Prestamos en un Click,Mexico,Comercio,2020,19,42,81,69,52
Rocket.la,Mexico,Comercio,2020,89,28,48,56,55
Rufi,Mexico,Comercio,2020,49,53,26,66,48
SeguriData,Mexico,Comercio,2020,40,27,45,60,43
Swap,Mexico,Comercio,2020,4,87,66,19,44
Tu Identidad,Mexico,Comercio,2020,31,81,35,100,61
UNIKO,Mexico,Comercio,2020,63,48,68,38,54
Wize Line,Mexico,Comercio,2020,45,12,81,95,58
Arteria Comunicaciones,Mexico,Comercio,2020,14,39,70,74,49
Instituto del Fondo Nacional de la Vivienda,Mexico,Comercio,2020,22,29,53,36,35
Muebles Dico,Mexico,Comercio,2020,22,20,42,19,25
Possehl,Mexico,Comercio,2020,88,38,36,66,57
Presidencia Municipal Apaxco,Mexico,Comercio,2020,90,34,89,30,60
Banco Delta,RLA,Comercio,2020,48,75,88,48,64
Banco Delta,RLA,Comercio,2020,67,88,73,42,67
Hello ZUM,Peru,Comercio,2020,54,37,38,60,47
Red de Energia del Peru,Peru,Comercio,2020,77,59,42,59,59
Dvdendo,RLA,Comercio,2020,43,47,25,82,49
Ibanonline,RLA,Comercio,2020,89,26,17,86,54
Impesa,RLA,Comercio,2020,61,33,83,9,46
Instapago,RLA,Comercio,2020,96,60,24,94,68
Ubii Pagos,RLA,Comercio,2020,36,25,90,54,51
Bull Market Brokers,Argentina,Financiera,2020,81,81,29,95,71
Credicuotas,Argentina,Financiera,2020,59,70,21,93,60
Crowdium,Argentina,Financiera,2020,100,59,94,36,72
Intiza,Argentina,Financiera,2020,71,62,86,64,70
IOV Labs,Argentina,Financiera,2020,67,76,91,46,70
Mercado Libre,Argentina,Financiera,2020,88,64,5,80,59
N5 Now,Argentina,Financiera,2020,14,97,17,80,52
Sistemas ESCO S.A.,Argentina,Financiera,2020,60,76,30,16,45
Arcos Dorados,Argentina,Financiera,2020,89,81,57,78,76
CEOSA,Argentina,Financiera,2020,76,27,10,22,33
ACO,Brasil,Financiera,2020,39,70,43,94,61
Adianta,Brasil,Financiera,2020,76,29,18,14,34
Astro Asset,Brasil,Financiera,2020,34,76,78,82,67
Bit.One,Brasil,Financiera,2020,19,100,91,90,75
Datapedia,Brasil,Financiera,2020,59,30,14,35,34
DEUcredito,Brasil,Financiera,2020,86,36,96,88,76
EWALLY,Brasil,Financiera,2020,50,67,63,80,65
Foxbit,Brasil,Financiera,2020,100,12,73,33,54
Glebba Investimentos,Brasil,Financiera,2020,33,79,75,45,58
IS2B,Brasil,Financiera,2020,49,80,16,43,47
Jobecam,Brasil,Financiera,2020,75,92,52,97,79
Legal Bot,Brasil,Financiera,2020,73,22,82,42,54
Loft,Brasil,Financiera,2020,58,91,35,80,66
Mercado Bitcoin,Brasil,Financiera,2020,38,15,27,76,39
Mercos,Brasil,Financiera,2020,60,63,55,79,64
Monkey Exchange,Brasil,Financiera,2020,13,45,51,44,38
Mooven Consulting,Brasil,Financiera,2020,27,93,61,67,62
Resultados Dititais,Brasil,Financiera,2020,44,37,95,59,58
SMU Investimentos,Brasil,Financiera,2020,85,35,90,11,55
Xerpa,Brasil,Financiera,2020,64,43,71,86,66
BeCual,Chile,Financiera,2020,58,72,63,65,64
Destacame.cl,Chile,Financiera,2020,16,70,37,37,40
Global 66,Chile,Financiera,2020,46,38,16,96,49
Kunder,Chile,Financiera,2020,57,36,56,72,55
Mach,Chile,Financiera,2020,34,50,97,12,48
Mercado de capitales,Chile,Financiera,2020,100,63,36,98,74
Multi Caja,Chile,Financiera,2020,51,25,74,68,54
Pago Facil,Chile,Financiera,2020,50,40,49,70,52
Red Capital,Chile,Financiera,2020,68,35,74,88,66
Variacode,Chile,Financiera,2020,97,35,93,19,61
Busqo,Colombia,Financiera,2020,83,30,36,44,48
Collect Pay,Colombia,Financiera,2020,65,13,66,54,49
Contrato Marco,Colombia,Financiera,2020,17,77,100,19,53
Daexs,Colombia,Financiera,2020,10,19,44,89,40
ENTRENAMIENTO CEREBRAL,Colombia,Financiera,2020,11,79,41,85,54
Fiesta,Colombia,Financiera,2020,70,8,46,43,41
